v8-version,7,5,288,22,-node.14,0
shared-library,C:\\Program Files\\nodejs\\node.exe,0x7ff6c3c70000,0x7ff6c57f8000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\ntdll.dll,0x7ffc50070000,0x7ffc5025d000,0
shared-library,C:\\WINDOWS\\System32\\KERNEL32.DLL,0x7ffc4fb50000,0x7ffc4fc03000,0
shared-library,C:\\WINDOWS\\System32\\KERNELBASE.dll,0x7ffc4d000000,0x7ffc4d293000,0
shared-library,C:\\WINDOWS\\System32\\WS2_32.dll,0x7ffc4de90000,0x7ffc4defd000,0
shared-library,C:\\WINDOWS\\System32\\RPCRT4.dll,0x7ffc4ff10000,0x7ffc50032000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\dbghelp.dll,0x7ffc3b110000,0x7ffc3b2fd000,0
shared-library,C:\\WINDOWS\\System32\\ucrtbase.dll,0x7ffc4c3f0000,0x7ffc4c4ea000,0
shared-library,C:\\WINDOWS\\System32\\ADVAPI32.dll,0x7ffc4f720000,0x7ffc4f7c3000,0
shared-library,C:\\WINDOWS\\System32\\msvcrt.dll,0x7ffc4d830000,0x7ffc4d8ce000,0
shared-library,C:\\WINDOWS\\System32\\sechost.dll,0x7ffc4d8d0000,0x7ffc4d96e000,0
shared-library,C:\\WINDOWS\\System32\\USER32.dll,0x7ffc4f7d0000,0x7ffc4f967000,0
shared-library,C:\\WINDOWS\\System32\\win32u.dll,0x7ffc4cfc0000,0x7ffc4cfe0000,0
shared-library,C:\\WINDOWS\\System32\\GDI32.dll,0x7ffc4d9e0000,0x7ffc4da09000,0
shared-library,C:\\WINDOWS\\System32\\gdi32full.dll,0x7ffc4ce20000,0x7ffc4cfb9000,0
shared-library,C:\\WINDOWS\\System32\\msvcp_win.dll,0x7ffc4c140000,0x7ffc4c1e0000,0
shared-library,C:\\WINDOWS\\System32\\PSAPI.DLL,0x7ffc4e1c0000,0x7ffc4e1c8000,0
shared-library,C:\\WINDOWS\\System32\\CRYPT32.dll,0x7ffc4cc40000,0x7ffc4ce1b000,0
shared-library,C:\\WINDOWS\\System32\\MSASN1.dll,0x7ffc4c120000,0x7ffc4c132000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\IPHLPAPI.DLL,0x7ffc4b640000,0x7ffc4b67d000,0
shared-library,C:\\WINDOWS\\System32\\bcrypt.dll,0x7ffc4c1e0000,0x7ffc4c206000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\USERENV.dll,0x7ffc4bfa0000,0x7ffc4bfc8000,0
shared-library,C:\\WINDOWS\\System32\\profapi.dll,0x7ffc4c070000,0x7ffc4c094000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\WINMM.dll,0x7ffc477f0000,0x7ffc47814000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\WINMMBASE.dll,0x7ffc477c0000,0x7ffc477ed000,0
shared-library,C:\\WINDOWS\\System32\\cfgmgr32.dll,0x7ffc4c340000,0x7ffc4c38a000,0
shared-library,C:\\WINDOWS\\System32\\IMM32.DLL,0x7ffc4df00000,0x7ffc4df2e000,0
shared-library,C:\\WINDOWS\\System32\\powrprof.dll,0x7ffc4c0c0000,0x7ffc4c11d000,0
shared-library,C:\\WINDOWS\\system32\\uxtheme.dll,0x7ffc4a470000,0x7ffc4a50c000,0
shared-library,C:\\WINDOWS\\System32\\combase.dll,0x7ffc4d3d0000,0x7ffc4d6fc000,0
shared-library,C:\\WINDOWS\\System32\\bcryptPrimitives.dll,0x7ffc4c210000,0x7ffc4c28e000,0
shared-library,C:\\WINDOWS\\system32\\mswsock.dll,0x7ffc4b8e0000,0x7ffc4b947000,0
shared-library,C:\\WINDOWS\\System32\\kernel.appcore.dll,0x7ffc4c0a0000,0x7ffc4c0b1000,0
tick,0x7ffc5010f7e4,184483,0,0x0,6
profiler,begin,1000
tick,0x7ff6c437b7af,185826,0,0x0,6
tick,0x7ff6c43c871c,187774,0,0x0,3
code-creation,Eval,10,187795,0x9b13f2ae46,6, internal/bootstrap/loaders.js:1:1,0x9b13f2ad78,~
tick,0x7ff6c45feeee,4542250,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fe84,4544251,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45fef5e,4546282,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45feeee,4548279,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af5c1,4550285,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af8ad,4552232,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46b144f,4554242,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14ff18,4556217,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af957,4558176,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45ff1d4,4560190,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af6d4,4562194,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45ff202,4564231,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fe00,4566274,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45fef36,4568236,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45fef30,4570223,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af50f,4572267,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af8ad,4574217,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ffc5007d03a,4576258,0,0x0,1
tick,0x7ffc501165d9,4578256,0,0x0,0,0x7ff6c4233d80,0x7ff6c46af861,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46b13d5,4580265,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45fef30,4582260,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45ff258,4584261,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46b13d1,4586212,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46b12e1,4588201,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af4d4,4590162,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af6c0,4592200,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af991,4594194,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46b12f1,4596211,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af4d4,4598139,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45feeb4,4600239,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c441c957,4602209,0,0x0,1
tick,0x7ff6c45feeee,4604223,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fbe5,4606217,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af4d0,4608246,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af6c0,4610252,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45feebe,4612260,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45ff208,4614281,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fec5,4616281,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45ff202,4618233,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fc81,4620194,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46b12f1,4622174,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ffc50082480,4624212,0,0x0,6
tick,0x7ff6c45feec0,4626247,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af991,4628232,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fc8d,4630178,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c44adbfb,4632168,0,0x0,5
tick,0x2dfab14fed5,4634223,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fed9,4636203,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af9a6,4638210,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45feeb5,4640256,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c4421d6f,4642252,0,0x0,1
tick,0x7ff6c45ff25c,4644247,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af524,4646259,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fec5,4648253,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45ff1e0,4650236,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af8ad,4652198,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fcde,4654179,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c4469494,4656196,0,0x0,1
tick,0x7ff6c46af672,4658192,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45f787f,4660174,0,0x0,0,0x7ff6c4233d80,0x7ff6c46af861,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fbe5,4662192,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af62e,4664263,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af8a9,4666244,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46b1365,4668243,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ffc50113074,4670217,0,0x0,1
tick,0x7ff6c45feeee,4672226,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45feea8,4674250,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af8ad,4676241,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45feeca,4678223,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45feeee,4680234,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45feeda,4682208,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fbe5,4684226,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c44189f1,4686164,0,0x0,0,0x7ff6c4233d80,0x7ff6c46af48d,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fe69,4688187,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45feef1,4690161,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c4393d32,4692195,0,0x0,5
tick,0x7ff6c45fef5e,4694168,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af985,4696182,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af4d4,4698178,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c431ef0a,4700173,0,0x0,0,0x7ff6c43ffe70,0xca6343f3a1
tick,0x2dfab14fed9,4702190,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45feef1,4704229,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fbdc,4706220,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af537,4708239,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af524,4710258,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45ff1f3,4712232,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fed5,4714227,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fec5,4716202,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af6c0,4718184,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fecd,4720174,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fed5,4722202,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c441fbfa,4724206,0,0x0,1
tick,0x2dfab14fed5,4726245,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af6d4,4728236,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af938,4730135,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45feeae,4732234,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af62e,4734180,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ffc501165d9,4736203,0,0x0,0,0x7ff6c4233d80,0x7ff6c46af861,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ffc50113074,4738206,0,0x0,1
tick,0x7ff6c46af8ad,4740199,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45ff49a,4742231,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af524,4744198,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c4418925,4746222,0,0x0,0,0x7ff6c4233d80,0x7ff6c46af861,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fc89,4748204,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46b13e9,4750160,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c4421c05,4752146,0,0x0,1
tick,0x7ff6c46af4d4,4754181,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fed5,4756188,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45feef1,4758184,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fcde,4760171,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fe69,4762135,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fe84,4764169,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ffc5008260e,4766203,0,0x0,1
tick,0x7ff6c46b12e1,4768219,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45ff258,4770222,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46b1456,4772217,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45feeee,4774191,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45fef4c,4776219,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af917,4778187,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af5f2,4780188,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45ff1e0,4782178,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af953,4784209,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46b13d1,4786154,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af4d0,4788138,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45ff490,4790156,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c441fbd4,4792140,0,0x0,1
tick,0x7ff6c46b1456,4794211,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fbdc,4796173,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af4d8,4798113,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45ff1e0,4800157,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46b146c,4802177,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af4d4,4804195,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c441e6b9,4806186,0,0x0,1
tick,0x7ff6c46b13e9,4808171,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45ff490,4810194,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fbe5,4812218,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45ff490,4814205,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af556,4816216,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45ff1f3,4818185,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c441e8a9,4820127,0,0x0,1
tick,0x2dfab14fec5,4822144,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45fef53,4824162,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fbdc,4826171,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af4d4,4828188,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45feec0,4830147,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fed5,4832137,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ffc50082579,4834139,0,0x0,1
tick,0x0,4836146,0,0x0,5
tick,0x7ff6c46af99f,4838170,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fc93,4840210,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af524,4842208,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fec1,4844159,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45fef36,4846088,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c4b5287e,4848194,0,0x0,1
tick,0x2dfab14fc81,4850184,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fed9,4852139,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fecd,4854163,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45fef29,4856145,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af4d0,4858159,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45ff4a4,4860169,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46b146c,4862155,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fc4a,4864197,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af4d4,4866159,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45feeb2,4868175,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af8a9,4870137,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fc89,4872202,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c441e957,4874166,0,0x0,1
tick,0x7ff6c46af934,4876147,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46b1441,4878200,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45feef1,4880163,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af4d4,4882175,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45feeee,4884130,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fedf,4886130,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ffc50113074,4888136,0,0x0,1
tick,0x7ff6c45feeb2,4890116,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c4418903,4892158,0,0x0,0,0x7ff6c4233d80,0x7ff6c46af861,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x0,4894112,0,0x0,5
tick,0x7ff6c45feea1,4896175,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af6e6,4898075,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af626,4900158,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46b144b,4902154,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45feeae,4904117,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14feb5,4906133,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46b1348,4908159,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fbc0,4910128,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fec9,4912207,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c441b663,4914171,0,0x0,1
tick,0x2dfab14fe1c,4916186,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fec5,4918173,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fe25,4920127,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14ff14,4922131,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af8ad,4924152,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fc93,4926206,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c442266b,4928186,0,0x0,1
tick,0x7ff6c46af965,4930161,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46b1365,4932089,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fed9,4934201,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fec9,4936187,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fc8d,4938191,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45e1c78,4940180,0,0x0,6
tick,0x7ff6c46b1467,4942343,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af938,4944166,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fca9,4946133,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
tick,0x2dfab14fe69,4948168,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c46af626,4950146,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45ff1d0,4952128,0,0x0,0,0x3cc558668a7,0x3cc55866596,0xca6343f3a7
tick,0x7ff6c45ff248,4954133,0,0x0,0,0x3cc558668bd,0x3cc55866596,0xca6343f3a7
